diff --git a/reports/analytics/pnl_summary.md b/reports/analytics/pnl_summary.md
index 7027e54..7e7f2eb 100644
--- a/reports/analytics/pnl_summary.md
+++ b/reports/analytics/pnl_summary.md
@@ -8,7 +8,7 @@
 
 - local_paper: `local simulated paper broker`
 - local_paper note: local paper broker analytics come from repo-local SQLite/runtime state, not the Alpaca paper account UI.
-- foreign exposure: `3` observed non-bot position snapshots are excluded from bot profitability attribution.
+- foreign exposure: `2` observed non-bot position snapshots are excluded from bot profitability attribution.
 - foreign open orders: `64` read-only broker-account orders are excluded from bot trade attribution.
 - profitability scope: by default, only bot-owned closed trades are included in strategy, signal-source, and broker-mode profitability tables.
 
diff --git a/reports/training/timeframe_coverage_summary.csv b/reports/training/timeframe_coverage_summary.csv
index d388ecf..eabd610 100644
--- a/reports/training/timeframe_coverage_summary.csv
+++ b/reports/training/timeframe_coverage_summary.csv
@@ -1,401 +1,401 @@
 timeframe,symbol,row_count,unique_trading_days,coverage_ratio,stale,schema_ok,interval_alignment_ok,passes,failure_reason
+1m,SOFI,101642,264,0.9871989121989122,True,True,True,False,stale
+1m,CSX,94939,264,0.9220959595959596,True,True,True,False,stale
+1m,OXY,94128,264,0.9142191142191142,True,True,True,False,stale
+1m,HOOD,99984,264,0.9710955710955711,True,True,True,False,stale
+1m,CCL,98189,264,0.9536616161616162,True,True,True,False,stale
+1m,HAL,94437,264,0.9172202797202798,True,True,True,False,stale
+1m,CMG,99997,264,0.9712218337218337,True,True,True,False,stale
+1m,MDLZ,94438,264,0.9172299922299922,True,True,True,False,stale
+1m,PBR,72956,264,0.7085858585858585,True,True,True,False,stale
+1m,CNQ,80616,264,0.782983682983683,True,True,True,False,stale
+1m,BP,85632,264,0.8317016317016317,True,True,True,False,stale
+1m,USB,92700,264,0.9003496503496503,True,True,True,False,stale
+1m,EXC,88160,264,0.8562548562548562,True,True,True,False,stale
+1m,EQT,93162,264,0.9048368298368299,True,True,True,False,stale
+1m,BKR,42354,118,0.9203389830508475,True,True,True,False,stale
+1m,SMCI,101238,264,0.9832750582750582,True,True,True,False,stale
+1m,DOW,96247,264,0.9347999222999223,True,True,True,False,stale
+1m,FITB,87396,264,0.8488344988344988,True,True,True,False,stale
+1m,VALE,78212,264,0.7596348096348097,True,True,True,False,stale
+1m,BMNR,68414,198,0.885962185962186,True,True,True,False,stale
+1m,IREN,94067,264,0.9136266511266511,True,True,True,False,stale
+1m,CVE,76518,264,0.7431818181818182,True,True,True,False,stale
+1m,CTRA,89257,264,0.8669094794094794,True,True,True,False,stale
+1m,PINS,97063,264,0.9427253302253302,True,True,True,False,stale
+1m,TTD,94482,264,0.9176573426573427,True,True,True,False,stale
+1m,CDE,87600,264,0.8508158508158508,True,True,True,False,stale
+1m,HPE,93761,264,0.9106546231546232,True,True,True,False,stale
+1m,NCLH,94876,264,0.9214840714840715,True,True,True,False,stale
+1m,KVUE,90642,264,0.8803613053613054,True,True,True,False,stale
+1m,RKT,96118,264,0.9335470085470086,True,True,True,False,stale
+1m,TFC,90713,264,0.8810508935508935,True,True,True,False,stale
+1m,AG,81247,264,0.7891122766122766,True,True,True,False,stale
+1m,CPNG,90027,264,0.8743881118881119,True,True,True,False,stale
+1m,KMI,92000,264,0.8935508935508936,True,True,True,False,stale
+1m,LUV,97026,264,0.9423659673659673,True,True,True,False,stale
+1m,DKNG,97250,264,0.9445415695415695,True,True,True,False,stale
+1m,HBAN,87210,264,0.847027972027972,True,True,True,False,stale
+1m,KHC,90082,264,0.8749222999223,True,True,True,False,stale
+1m,CPRT,89750,264,0.8716977466977467,True,True,True,False,stale
+1m,GIS,89702,264,0.8712315462315462,True,True,True,False,stale
+1m,KEY,85794,264,0.8332750582750583,True,True,True,False,stale
+1m,KGC,84943,264,0.8250097125097126,True,True,True,False,stale
+1m,HIMS,97294,264,0.94496891996892,True,True,True,False,stale
+1m,WULF,91059,265,0.8810740203193034,False,True,True,True,
+1m,HDB,72100,264,0.7002719502719502,True,True,True,False,stale
+1m,HPQ,91400,264,0.8877233877233878,True,True,True,False,stale
+1m,TOST,91165,264,0.885440947940948,True,True,True,False,stale
+1m,PCG,88117,264,0.8558372183372184,True,True,True,False,stale
+1m,MOS,87167,264,0.8466103341103342,True,True,True,False,stale
+1m,RF,86967,264,0.8446678321678321,True,True,True,False,stale
+1m,HL,82917,264,0.8053321678321679,True,True,True,False,stale
+1m,IONQ,44600,118,0.9691438504997827,True,True,True,False,stale
+1m,KDP,90600,264,0.87995337995338,True,True,True,False,stale
+1m,PR,37876,118,0.8230334637114298,True,True,True,False,stale
+1m,RIVN,44255,118,0.9616471099521947,True,True,True,False,stale
+1m,FIG,47282,176,0.6888403263403263,False,True,True,False,coverage
+1m,JD,39349,118,0.8550412863972185,True,True,True,False,stale
+1m,QBTS,45656,118,0.992090395480226,True,True,True,False,stale
+1m,GAP,42457,118,0.9225771403737505,True,True,True,False,stale
+5m,NVDA,22633,265,1.0,False,True,True,True,
+5m,AMZN,20772,264,1.0,True,True,True,False,stale
+5m,MSFT,20838,265,1.0,False,True,True,True,
+5m,AAPL,20941,265,1.0,False,True,True,True,
+5m,TSLA,21606,265,1.0,False,True,True,True,
+5m,MU,20852,265,1.0,False,True,True,True,
+5m,AVGO,21025,264,1.0,True,True,True,False,stale
+5m,GOOGL,20969,264,1.0,True,True,True,False,stale
+5m,AMD,21122,264,1.0,True,True,True,False,stale
+5m,XOM,20501,264,0.9955808080808081,True,True,True,False,stale
+5m,INTC,22940,264,1.0,True,True,True,False,stale
+5m,BAC,20530,264,0.996989121989122,True,True,True,False,stale
+5m,CRM,20404,264,0.9908702408702409,True,True,True,False,stale
+5m,PLTR,21292,264,1.0,True,True,True,False,stale
+5m,CSCO,20540,264,0.9974747474747475,True,True,True,False,stale
+5m,ORCL,21039,264,1.0,True,True,True,False,stale
+5m,WMT,20517,264,0.9963578088578089,True,True,True,False,stale
+5m,NOW,16897,264,0.820561383061383,True,True,True,False,stale
+5m,WFC,20506,264,0.9958236208236209,True,True,True,False,stale
+5m,GLW,20358,264,0.9886363636363636,True,True,True,False,stale
+5m,KO,20489,264,0.9949980574980575,True,True,True,False,stale
+5m,VZ,20499,264,0.995483682983683,True,True,True,False,stale
+5m,T,20548,264,0.9978632478632479,True,True,True,False,stale
+5m,FCX,20509,264,0.9959693084693084,True,True,True,False,stale
+5m,C,20504,264,0.9957264957264957,True,True,True,False,stale
+5m,UBER,20538,264,0.9973776223776224,True,True,True,False,stale
+5m,PFE,22511,264,1.0,True,True,True,False,stale
+5m,CMCSA,20508,264,0.995920745920746,True,True,True,False,stale
+5m,PYPL,20547,264,0.9978146853146853,True,True,True,False,stale
+5m,SLB,20499,264,0.995483682983683,True,True,True,False,stale
+5m,WBD,20555,264,0.9982031857031857,True,True,True,False,stale
+5m,BSX,20421,264,0.9916958041958042,True,True,True,False,stale
+5m,BMY,20491,264,0.9950951825951826,True,True,True,False,stale
+5m,NKE,20535,264,0.9972319347319347,True,True,True,False,stale
+5m,KKR,20244,264,0.9831002331002331,True,True,True,False,stale
+5m,MRVL,15799,202,1.0,True,True,True,False,stale
+5m,DAL,20490,264,0.99504662004662,True,True,True,False,stale
+5m,CRWV,19431,246,1.0,True,True,True,False,stale
+5m,B,20403,263,0.994589061128985,True,True,True,False,stale
+5m,DVN,20469,264,0.9940268065268065,True,True,True,False,stale
+5m,NVO,20821,265,1.0,False,True,True,True,
+5m,SOFI,21562,264,1.0,True,True,True,False,stale
+5m,CSX,20487,264,0.9949009324009324,True,True,True,False,stale
+5m,OXY,20503,265,0.9919206579583938,False,True,True,True,
+5m,HOOD,21053,264,1.0,True,True,True,False,stale
+5m,CCL,20576,264,0.9992229992229992,True,True,True,False,stale
+5m,HAL,20485,264,0.9948038073038074,True,True,True,False,stale
+5m,CMG,20526,264,0.9967948717948718,True,True,True,False,stale
+5m,MDLZ,20470,264,0.9940753690753691,True,True,True,False,stale
+5m,PBR,20504,264,0.9957264957264957,True,True,True,False,stale
+5m,CNQ,20302,264,0.9859168609168609,True,True,True,False,stale
+5m,BP,21564,264,1.0,True,True,True,False,stale
+5m,USB,20470,264,0.9940753690753691,True,True,True,False,stale
+5m,EXC,20453,264,0.9932498057498057,True,True,True,False,stale
+5m,EQT,20472,264,0.9941724941724942,True,True,True,False,stale
+5m,BKR,15644,202,0.9928915968519929,True,True,True,False,stale
+5m,SMCI,21022,265,1.0,False,True,True,True,
+5m,DOW,20495,264,0.9952894327894328,True,True,True,False,stale
+5m,FITB,20386,264,0.989996114996115,True,True,True,False,stale
+5m,VALE,20490,264,0.99504662004662,True,True,True,False,stale
+5m,BMNR,14824,198,0.9598549598549598,True,True,True,False,stale
+5m,IREN,20751,264,1.0,True,True,True,False,stale
+5m,CVE,20231,264,0.9824689199689199,True,True,True,False,stale
+5m,CTRA,20467,264,0.9939296814296814,True,True,True,False,stale
+5m,PINS,20494,264,0.9952408702408703,True,True,True,False,stale
+5m,TTD,20502,264,0.9956293706293706,True,True,True,False,stale
+5m,CDE,20433,264,0.9922785547785548,True,True,True,False,stale
+5m,HPE,20504,264,0.9957264957264957,True,True,True,False,stale
+5m,NCLH,20537,264,0.9973290598290598,True,True,True,False,stale
+5m,KVUE,20491,264,0.9950951825951826,True,True,True,False,stale
+5m,RKT,20516,264,0.9963092463092463,True,True,True,False,stale
+5m,TFC,20463,264,0.9937354312354313,True,True,True,False,stale
+5m,AG,20334,264,0.9874708624708625,True,True,True,False,stale
+5m,CPNG,20469,264,0.9940268065268065,True,True,True,False,stale
+5m,KMI,20483,264,0.9947066822066822,True,True,True,False,stale
+5m,LUV,20497,264,0.9953865578865578,True,True,True,False,stale
+5m,DKNG,20495,264,0.9952894327894328,True,True,True,False,stale
+5m,HBAN,20453,264,0.9932498057498057,True,True,True,False,stale
+5m,KHC,20469,264,0.9940268065268065,True,True,True,False,stale
+5m,CPRT,20451,264,0.9931526806526807,True,True,True,False,stale
+5m,GIS,20464,264,0.9937839937839937,True,True,True,False,stale
+5m,KEY,20425,264,0.9918900543900544,True,True,True,False,stale
+5m,KGC,20375,264,0.9894619269619269,True,True,True,False,stale
+5m,HIMS,20890,264,1.0,True,True,True,False,stale
+5m,WULF,21586,265,1.0,False,True,True,True,
+5m,HDB,19946,264,0.9686285936285937,True,True,True,False,stale
+5m,HPQ,20477,264,0.9944153069153069,True,True,True,False,stale
+5m,TOST,20459,264,0.993541181041181,True,True,True,False,stale
+5m,PCG,20454,264,0.9932983682983683,True,True,True,False,stale
+5m,MOS,20446,264,0.9929098679098679,True,True,True,False,stale
+5m,RF,20442,264,0.9927156177156177,True,True,True,False,stale
+5m,HL,20258,264,0.9837801087801088,True,True,True,False,stale
+5m,IONQ,15941,202,1.0,True,True,True,False,stale
+5m,KDP,20471,264,0.9941239316239316,True,True,True,False,stale
+5m,PR,15599,202,0.9900355420157401,True,True,True,False,stale
+5m,RIVN,15948,202,1.0,True,True,True,False,stale
+5m,FIG,12224,176,0.8904428904428905,False,True,True,True,
+5m,JD,15878,202,1.0,True,True,True,False,stale
+5m,QBTS,16761,202,1.0,True,True,True,False,stale
+5m,GAP,15643,202,0.9928281289667428,True,True,True,False,stale
+15m,NVDA,13465,451,1.0,False,True,True,True,
+15m,AMZN,11867,451,1.0,False,True,True,True,
+15m,MSFT,11935,451,1.0,False,True,True,True,
+15m,AAPL,12035,451,1.0,False,True,True,True,
+15m,TSLA,12618,451,1.0,False,True,True,True,
+15m,MU,11949,451,1.0,False,True,True,True,
+15m,AVGO,12119,450,1.0,True,True,True,False,stale
+15m,GOOGL,12116,450,1.0,True,True,True,False,stale
+15m,AMD,12173,450,1.0,True,True,True,False,stale
+15m,XOM,11636,450,0.9945299145299146,True,True,True,False,stale
+15m,INTC,12813,450,1.0,True,True,True,False,stale
+15m,BAC,11644,450,0.9952136752136752,True,True,True,False,stale
+15m,CRM,11623,450,0.9934188034188034,True,True,True,False,stale
+15m,PLTR,12416,450,1.0,True,True,True,False,stale
+15m,CSCO,11666,450,0.9970940170940171,True,True,True,False,stale
+15m,ORCL,12034,450,1.0,True,True,True,False,stale
+15m,WMT,11653,450,0.995982905982906,True,True,True,False,stale
+15m,NOW,11196,450,0.9569230769230769,True,True,True,False,stale
+15m,WFC,11646,450,0.9953846153846154,True,True,True,False,stale
+15m,GLW,11613,450,0.9925641025641025,True,True,True,False,stale
+15m,KO,11624,450,0.9935042735042735,True,True,True,False,stale
+15m,VZ,11642,450,0.995042735042735,True,True,True,False,stale
+15m,T,11667,450,0.9971794871794872,True,True,True,False,stale
+15m,FCX,11638,450,0.9947008547008547,True,True,True,False,stale
+15m,C,11623,450,0.9934188034188034,True,True,True,False,stale
+15m,UBER,11672,450,0.9976068376068377,True,True,True,False,stale
+15m,PFE,12687,450,1.0,True,True,True,False,stale
+15m,CMCSA,11643,450,0.9951282051282051,True,True,True,False,stale
+15m,PYPL,11687,450,0.9988888888888889,True,True,True,False,stale
+15m,SLB,11622,450,0.9933333333333333,True,True,True,False,stale
+15m,WBD,11670,450,0.9974358974358974,True,True,True,False,stale
+15m,BSX,11578,450,0.9895726495726496,True,True,True,False,stale
+15m,BMY,11602,450,0.9916239316239316,True,True,True,False,stale
+15m,NKE,11666,450,0.9970940170940171,True,True,True,False,stale
+15m,KKR,11607,450,0.992051282051282,True,True,True,False,stale
+15m,MRVL,7989,303,1.0,True,True,True,False,stale
+15m,DAL,11611,450,0.9923931623931624,True,True,True,False,stale
+15m,CRWV,6711,246,1.0,True,True,True,False,stale
+15m,B,11604,449,0.9940037690594483,True,True,True,False,stale
+15m,DVN,11603,450,0.9917094017094017,True,True,True,False,stale
+15m,NVO,11842,451,1.0,False,True,True,True,
+15m,SOFI,12175,450,1.0,True,True,True,False,stale
+15m,CSX,11625,450,0.9935897435897436,True,True,True,False,stale
+15m,OXY,11645,451,0.9930922735800785,False,True,True,True,
+15m,HOOD,12127,450,1.0,True,True,True,False,stale
+15m,CCL,11695,450,0.9995726495726496,True,True,True,False,stale
+15m,HAL,11623,450,0.9934188034188034,True,True,True,False,stale
+15m,CMG,11448,450,0.9784615384615385,True,True,True,False,stale
+15m,MDLZ,11614,450,0.9926495726495727,True,True,True,False,stale
+15m,PBR,11859,450,1.0,True,True,True,False,stale
+15m,CNQ,11593,450,0.9908547008547008,True,True,True,False,stale
+15m,BP,12269,450,1.0,True,True,True,False,stale
+15m,USB,11609,450,0.9922222222222222,True,True,True,False,stale
+15m,EXC,11609,450,0.9922222222222222,True,True,True,False,stale
+15m,EQT,11615,450,0.9927350427350428,True,True,True,False,stale
+15m,BKR,7850,303,0.9964457984259965,True,True,True,False,stale
+15m,SMCI,12161,451,1.0,False,True,True,True,
+15m,DOW,11606,450,0.991965811965812,True,True,True,False,stale
+15m,FITB,11613,450,0.9925641025641025,True,True,True,False,stale
+15m,VALE,11921,450,1.0,True,True,True,False,stale
+15m,BMNR,5234,198,1.0,True,True,True,False,stale
+15m,IREN,11932,450,1.0,True,True,True,False,stale
+15m,CVE,11593,450,0.9908547008547008,True,True,True,False,stale
+15m,CTRA,11598,450,0.9912820512820513,True,True,True,False,stale
+15m,PINS,11635,450,0.9944444444444445,True,True,True,False,stale
+15m,TTD,11636,450,0.9945299145299146,True,True,True,False,stale
+15m,CDE,11656,450,0.9962393162393163,True,True,True,False,stale
+15m,HPE,11641,450,0.994957264957265,True,True,True,False,stale
+15m,NCLH,11666,450,0.9970940170940171,True,True,True,False,stale
+15m,KVUE,11642,450,0.995042735042735,True,True,True,False,stale
+15m,RKT,11610,451,0.9901074535220876,False,True,True,True,
+15m,TFC,11612,450,0.9924786324786324,True,True,True,False,stale
+15m,AG,11697,450,0.9997435897435898,True,True,True,False,stale
+15m,CPNG,11620,450,0.9931623931623932,True,True,True,False,stale
+15m,KMI,11615,450,0.9927350427350428,True,True,True,False,stale
+15m,LUV,11627,450,0.9937606837606837,True,True,True,False,stale
+15m,DKNG,11627,450,0.9937606837606837,True,True,True,False,stale
+15m,HBAN,11627,450,0.9937606837606837,True,True,True,False,stale
+15m,KHC,11617,450,0.9929059829059829,True,True,True,False,stale
+15m,CPRT,11610,450,0.9923076923076923,True,True,True,False,stale
+15m,GIS,11608,450,0.9921367521367521,True,True,True,False,stale
+15m,KEY,11613,450,0.9925641025641025,True,True,True,False,stale
+15m,KGC,11616,450,0.9928205128205129,True,True,True,False,stale
+15m,HIMS,11971,450,1.0,True,True,True,False,stale
+15m,WULF,12377,451,1.0,False,True,True,True,
+15m,HDB,11601,450,0.9915384615384616,True,True,True,False,stale
+15m,HPQ,11613,450,0.9925641025641025,True,True,True,False,stale
+15m,TOST,11612,450,0.9924786324786324,True,True,True,False,stale
+15m,PCG,11621,450,0.9932478632478633,True,True,True,False,stale
+15m,MOS,11615,450,0.9927350427350428,True,True,True,False,stale
+15m,RF,11609,450,0.9922222222222222,True,True,True,False,stale
+15m,HL,11665,450,0.997008547008547,True,True,True,False,stale
+15m,IONQ,8101,303,1.0,True,True,True,False,stale
+15m,KDP,11623,450,0.9934188034188034,True,True,True,False,stale
+15m,PR,7847,303,0.9960649911144961,True,True,True,False,stale
+15m,RIVN,8067,303,1.0,True,True,True,False,stale
+15m,FIG,4231,203,0.801629405077681,False,True,True,False,coverage
+15m,JD,8053,303,1.0,True,True,True,False,stale
+15m,QBTS,8674,303,1.0,True,True,True,False,stale
+15m,GAP,7848,303,0.9961919268849961,True,True,True,False,stale
+1d,NVDA,827,827,1.0,True,True,True,False,stale
+1d,AMZN,827,827,1.0,True,True,True,False,stale
+1d,MSFT,827,827,1.0,True,True,True,False,stale
+1d,AAPL,827,827,1.0,True,True,True,False,stale
+1d,TSLA,827,827,1.0,True,True,True,False,stale
+1d,MU,827,827,1.0,True,True,True,False,stale
+1d,AVGO,827,827,1.0,True,True,True,False,stale
+1d,GOOGL,827,827,1.0,True,True,True,False,stale
+1d,AMD,827,827,1.0,True,True,True,False,stale
+1d,XOM,827,827,1.0,True,True,True,False,stale
+1d,INTC,827,827,1.0,True,True,True,False,stale
+1d,BAC,827,827,1.0,True,True,True,False,stale
+1d,CRM,827,827,1.0,True,True,True,False,stale
+1d,PLTR,827,827,1.0,True,True,True,False,stale
+1d,CSCO,827,827,1.0,True,True,True,False,stale
+1d,ORCL,827,827,1.0,True,True,True,False,stale
+1d,WMT,827,827,1.0,True,True,True,False,stale
+1d,NOW,827,827,1.0,True,True,True,False,stale
+1d,WFC,827,827,1.0,True,True,True,False,stale
+1d,GLW,827,827,1.0,True,True,True,False,stale
+1d,KO,827,827,1.0,True,True,True,False,stale
+1d,VZ,827,827,1.0,True,True,True,False,stale
+1d,T,827,827,1.0,True,True,True,False,stale
+1d,FCX,827,827,1.0,True,True,True,False,stale
+1d,C,827,827,1.0,True,True,True,False,stale
+1d,UBER,827,827,1.0,True,True,True,False,stale
+1d,PFE,827,827,1.0,True,True,True,False,stale
+1d,CMCSA,827,827,1.0,True,True,True,False,stale
+1d,PYPL,827,827,1.0,True,True,True,False,stale
+1d,SLB,827,827,1.0,True,True,True,False,stale
+1d,WBD,827,827,1.0,True,True,True,False,stale
+1d,BSX,827,827,1.0,True,True,True,False,stale
+1d,BMY,827,827,1.0,True,True,True,False,stale
+1d,NKE,827,827,1.0,True,True,True,False,stale
+1d,KKR,827,827,1.0,True,True,True,False,stale
+1d,MRVL,827,827,1.0,True,True,True,False,stale
+1d,DAL,827,827,1.0,True,True,True,False,stale
+1d,CRWV,246,246,1.0,True,True,True,False,stale
+1d,B,827,827,1.0,True,True,True,False,stale
+1d,DVN,827,827,1.0,True,True,True,False,stale
+1d,NVO,827,827,1.0,True,True,True,False,stale
+1d,SOFI,827,827,1.0,True,True,True,False,stale
+1d,CSX,827,827,1.0,True,True,True,False,stale
+1d,OXY,827,827,1.0,True,True,True,False,stale
+1d,HOOD,827,827,1.0,True,True,True,False,stale
+1d,CCL,827,827,1.0,True,True,True,False,stale
+1d,HAL,827,827,1.0,True,True,True,False,stale
+1d,CMG,827,827,1.0,True,True,True,False,stale
+1d,MDLZ,827,827,1.0,True,True,True,False,stale
+1d,PBR,827,827,1.0,True,True,True,False,stale
+1d,CNQ,827,827,1.0,True,True,True,False,stale
+1d,BP,827,827,1.0,True,True,True,False,stale
+1d,USB,827,827,1.0,True,True,True,False,stale
+1d,EXC,827,827,1.0,True,True,True,False,stale
+1d,EQT,827,827,1.0,True,True,True,False,stale
+1d,BKR,827,827,1.0,True,True,True,False,stale
+1d,SMCI,827,827,1.0,True,True,True,False,stale
+1d,DOW,827,827,1.0,True,True,True,False,stale
+1d,FITB,827,827,1.0,True,True,True,False,stale
+1d,VALE,827,827,1.0,True,True,True,False,stale
+1d,BMNR,199,199,1.0,True,True,True,False,stale
+1d,IREN,827,827,1.0,True,True,True,False,stale
+1d,CVE,827,827,1.0,True,True,True,False,stale
+1d,CTRA,827,827,1.0,True,True,True,False,stale
+1d,PINS,827,827,1.0,True,True,True,False,stale
+1d,TTD,827,827,1.0,True,True,True,False,stale
+1d,CDE,827,827,1.0,True,True,True,False,stale
+1d,HPE,827,827,1.0,True,True,True,False,stale
+1d,NCLH,827,827,1.0,True,True,True,False,stale
+1d,KVUE,722,722,1.0,True,True,True,False,stale
+1d,RKT,827,827,1.0,True,True,True,False,stale
+1d,TFC,827,827,1.0,True,True,True,False,stale
+1d,AG,827,827,1.0,True,True,True,False,stale
+1d,CPNG,827,827,1.0,True,True,True,False,stale
+1d,KMI,827,827,1.0,True,True,True,False,stale
+1d,LUV,827,827,1.0,True,True,True,False,stale
+1d,DKNG,827,827,1.0,True,True,True,False,stale
+1d,HBAN,827,827,1.0,True,True,True,False,stale
+1d,KHC,827,827,1.0,True,True,True,False,stale
+1d,CPRT,827,827,1.0,True,True,True,False,stale
+1d,GIS,827,827,1.0,True,True,True,False,stale
+1d,KEY,827,827,1.0,True,True,True,False,stale
+1d,KGC,827,827,1.0,True,True,True,False,stale
+1d,HIMS,827,827,1.0,True,True,True,False,stale
+1d,WULF,827,827,1.0,True,True,True,False,stale
+1d,HDB,827,827,1.0,True,True,True,False,stale
+1d,HPQ,827,827,1.0,True,True,True,False,stale
+1d,TOST,827,827,1.0,True,True,True,False,stale
+1d,PCG,827,827,1.0,True,True,True,False,stale
+1d,MOS,827,827,1.0,True,True,True,False,stale
+1d,RF,827,827,1.0,True,True,True,False,stale
+1d,HL,827,827,1.0,True,True,True,False,stale
+1d,IONQ,827,827,1.0,True,True,True,False,stale
+1d,KDP,827,827,1.0,True,True,True,False,stale
+1d,PR,827,827,1.0,True,True,True,False,stale
+1d,RIVN,827,827,1.0,True,True,True,False,stale
+1d,FIG,745,745,1.0,True,True,True,False,stale
+1d,JD,827,827,1.0,True,True,True,False,stale
+1d,QBTS,827,827,1.0,True,True,True,False,stale
+1d,GAP,827,827,1.0,True,True,True,False,stale
diff --git a/reports/training/training_data_quality_report.md b/reports/training/training_data_quality_report.md
index 0265f81..b870678 100644
--- a/reports/training/training_data_quality_report.md
+++ b/reports/training/training_data_quality_report.md
@@ -1,12 +1,12 @@
 # Training Data Quality Report
 
-- ok: `True`
+- ok: `False`
 - requested symbols: `100`
-- eligible symbols: `87`
+- eligible symbols: `0`
 
 | Timeframe | Passing Symbols | Median Coverage | Lookback Days | Sufficiency |
